"month_last","donation_count","total_volume","month_first","result","age","freq","donation_score","first_time"
29.0922793061586,5.95896650591647,-58.7761254671077,45.8685617685625,0,42.0273713580448,9.73608391112629,-172.540675622788,0.300143025966654
14.2807943055875,22.3895680592537,6022.25694924215,105.985261580824,0,105.294689461223,6.226440093577,2317.46128809637,0.29697775713711
-0.592866973713249,8.28134119061602,1794.98033797559,44.9749400339281,0,43.5380811044402,7.03894513911431,350.456728606315,-0.127941883711816
4.60842727695251,2.40087347034469,905.474581902153,5.88062916532529,0,10.915482293446,6.78388751890005,-69.6602686143832,0.146258843369266
18.9091830201373,1.11086938887287,-543.972282198223,-8.29643089818696,0,-24.7149241571702,1.52559395467876,-39.7575773937481,1.12449029160177
10.1446332119496,8.58979595285655,1775.31464709159,53.785191066464,0,44.0862830747717,3.56626377304391,176.141573905941,-0.396418292131647
12.5569278201685,2.332548333937,477.02694913971,32.5676582037246,0,14.2754934552689,3.16057335235866,101.694584902781,-0.0424972164810559
12.4135773541885,12.338807728448,952.622402686262,11.1081560924589,0,22.718222585851,4.16266190643257,20.7407715820131,0.0955079177299569
11.0912399254254,4.11703931507041,651.269957582687,15.4584994747242,0,-20.3030918168918,-3.72502597012519,-118.411458789677,0.10195529455716
11.9837372566471,5.33685478308378,962.140194695018,53.5355432893912,0,49.5105669386202,5.2306127879699,128.515630289247,-0.15871339288764
3.0611018091211,5.20181648805138,-155.630741181145,33.1809304083939,0,36.1982052617103,18.3268600574612,-62.7802489186698,0.476180826128597
5.16914863006484,1.34414800695229,-112.014254723205,-1.15390654981042,0,36.2819875301158,-0.0205284054649324,-114.168597901654,0.469323773181912
14.8697525340833,17.5171601422806,2303.47614012055,37.2230258803456,0,35.738471695857,3.39598811749666,587.365120953242,0.176115305271233
-7.66483440408524,2.9589225737411,430.557970544869,30.0559479653956,0,24.3715241497112,7.88991689943644,23.9323842931305,-0.162432459267097
23.5999754328015,-0.12833114034663,2624.43321590231,61.8204717989722,0,43.7379663442753,0.468412885382728,520.567325826262,-0.237145868164312
15.777665978894,9.60103686003251,1067.31106150697,36.7797364608871,0,15.2123472145284,1.87929231402906,121.598379401136,-0.328659817342661
24.8807619467096,5.98888752149303,15.3572235788722,32.2661557729371,0,10.5318620398344,7.51752641423018,235.232683677126,-0.165566850048304
10.8465230228272,1.95593990852194,72.4276631364311,57.4048190426196,0,11.9023170681086,7.80990109969312,-0.967078515805753,-0.464942898260737
3.94642209222333,-2.72314403032966,150.581732394983,-11.6791105337934,0,32.5905071802247,0.828766016598625,-455.511272821508,1.1258462385163
4.94303078693987,-3.84283298784593,-10.0273897524086,-4.74396630008791,0,-12.8417893239899,2.02458533049215,3.17197634159024,0.629841736198581
4.91501781736498,7.28985115875342,2166.35476481026,61.9685449683573,0,68.5612347281446,8.16695462827978,717.929078104472,-0.30305212896875
1.40984616510295,-2.84125172325329,313.42607261254,16.1790116627085,0,9.14110381172991,7.03444545522881,8.68615461087617,0.172271366410974
2.8346491573855,-1.1500535780286,822.622807729932,-21.9642028999195,0,-13.7641391783619,-0.319249715339583,-90.1129487248309,1.10309918208948
10.0394840096755,1.43180188648151,725.228755500996,18.213819928095,0,-18.7991275634292,-2.91830126525801,52.8186685121639,1.28791458471637
19.0496784206673,5.25842159795094,1446.95990904922,62.5176259082087,0,9.86972114339478,10.7111148486555,92.7095482468607,0.126900778573957
17.0897043621001,2.83544029457297,1410.70074702299,31.3786437997038,0,-12.0135115465067,3.99722366956236,-160.75289220168,-0.0169571103122932
16.6674991957767,3.67371026214188,1735.43078843402,26.8779838452268,0,-8.23313480883613,9.40458164970396,384.578454380457,0.111302727856552
-1.28360467379354,9.67301889635572,2199.47854542541,67.8228886879727,0,57.2785414768739,4.09055988320665,386.291925909924,-0.384949574766958
9.38677347590125,8.53766586127409,1615.68987487546,64.6615652623879,0,43.7983448808222,11.7830852624238,-120.403580159027,0.0277266025018689
3.09353976241533,3.46961219649161,1395.73893797584,54.1213660862243,0,57.0337916411285,-0.988081058340609,-91.2403165629654,0.0478150312825236
8.41139206555066,1.76490059885443,1050.23342323319,16.4329999928304,0,18.563093035489,-0.563357621767613,167.540680878215,0.197548724030451
45.7289301851017,-3.87208711615347,-555.213543289533,42.9993076570511,0,22.2880713327551,3.62838376302985,282.953915524754,0.988236401491102
22.7021204543376,2.46704928386628,-217.851677112334,-5.92001403789373,0,6.79811046023963,-0.716028539520547,228.804019696258,1.02422207358031
11.3414043436509,3.84129581580691,505.90409597754,20.6370824888759,0,23.4329972347478,4.6015726290217,45.6930591594496,-0.337726726787556
7.16319846719808,7.03817324074201,1630.18605941595,29.8764347645421,0,20.3184436268547,4.67905955993613,260.970645929596,0.138804400821548
3.66170530628942,4.62820857135621,1215.61662451565,39.3858245735314,0,29.5631323404299,4.32654173169231,335.00353736065,-0.481893180140611
2.1654794262694,7.03769943272229,1084.00493812765,30.3225969910118,0,55.4885691514546,7.21032792168345,275.656820449175,0.0516671090260015
77.3362398878427,1.59189794629024,-342.862650036461,58.8850912196119,0,-0.108933965562608,0.65464382403313,6.66146696619084,1.10320528689604
10.3912679697109,1.06214673661679,1248.30674873553,6.39418841753501,0,13.9795480668273,-0.877492257040019,315.365910880096,1.36086809190614
9.45674700798294,4.35548718337638,1343.75578529517,64.0368143655255,0,20.193650235635,5.74590787198162,-302.400658195354,0.234028705085143
-2.00116922554498,4.33148475050325,-574.155830236323,-0.457599477000451,0,13.5799360020333,-1.84115630423582,33.9824853709281,1.25908228952123
15.8589378578143,-0.0711727316848974,-33.7874204293434,5.17711725681111,0,-4.21872028009439,-3.24674334858332,-81.8699880482975,0.545195974453702
20.2334144760562,3.76014011531841,561.573561693426,-12.6359660295822,0,-11.9831298178432,1.48503462996196,-354.559023541186,1.40527521845553
